

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 01 20:49:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.40
    34                           ; Generated 01/12/2016 GMT
    35                           ; 
    36                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2483  0317  01FD               	clrf	___lwmod@counter
  2484  0318  0AFD               	incf	___lwmod@counter,f
  2485  0319                     i1l1178:	
  2486  0319  1BF9               	btfsc	___lwmod@divisor+1,7
  2487  031A  2B25               	goto	i1l1180
  2488  031B  3001               	movlw	1
  2489  031C                     u78_25:	
  2490  031C  35F8               	lslf	___lwmod@divisor,f
  2491  031D  0DF9               	rlf	___lwmod@divisor+1,f
  2492  031E  0B89               	decfsz	9,f
  2493  031F  2B1C               	goto	u78_25
  2494  0320  3001               	movlw	1
  2495  0321  00FC               	movwf	??___lwmod
  2496  0322  087C               	movf	??___lwmod,w
  2497  0323  07FD               	addwf	___lwmod@counter,f
  2498  0324  2B19               	goto	i1l1178
  2499  0325                     i1l1180:	
  2500  0325  0879               	movf	___lwmod@divisor+1,w
  2501  0326  027B               	subwf	___lwmod@dividend+1,w
  2502  0327  1D03               	skipz
  2503  0328  2B2B               	goto	u80_25
  2504  0329  0878               	movf	___lwmod@divisor,w
  2505  032A  027A               	subwf	___lwmod@dividend,w
  2506  032B                     u80_25:	
  2507  032B  1C03               	skipc
  2508  032C  2B31               	goto	i1l1184
  2509  032D  0878               	movf	___lwmod@divisor,w
  2510  032E  02FA               	subwf	___lwmod@dividend,f
  2511  032F  0879               	movf	___lwmod@divisor+1,w
  2512  0330  3BFB               	subwfb	___lwmod@dividend+1,f
  2513  0331                     i1l1184:	
  2514  0331  3001               	movlw	1
  2515  0332                     u81_25:	
  2516  0332  36F9               	lsrf	___lwmod@divisor+1,f
  2517  0333  0CF8               	rrf	___lwmod@divisor,f
  2518  0334  0B89               	decfsz	9,f
  2519  0335  2B32               	goto	u81_25
  2520  0336  3001               	movlw	1
  2521  0337  02FD               	subwf	___lwmod@counter,f
  2522  0338  1D03               	btfss	3,2
  2523  0339  2B25               	goto	i1l1180
  2524  033A                     i1l1188:	
  2525  033A  087B               	movf	___lwmod@dividend+1,w
  2526  033B  00F9               	movwf	?___lwmod+1
  2527  033C  087A               	movf	___lwmod@dividend,w
  2528  033D  00F8               	movwf	?___lwmod
  2529  033E  0008               	return
  2530  033F                     __end_of___lwmod:	
  2531                           
  2532                           	psect	text11
  2533  02B0                     __ptext11:	
  2534 ;; *************** function ___lwdiv *****************
  2535 ;; Defined at:
  2536 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lwdiv.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  divisor         2    0[COMMON] unsigned int 
  2539 ;;  dividend        2    2[COMMON] unsigned int 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  quotient        2    5[COMMON] unsigned int 
  2542 ;;  counter         1    7[COMMON] unsigned char 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  2    0[COMMON] unsigned int 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2552 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;Total ram usage:        8 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; This function calls:
  2559 ;;		Nothing
  2560 ;; This function is called by:
  2561 ;;		_sprintf
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function ___lwdiv
  2567  02B0                     ___lwdiv:	
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2571  02B0  01F5               	clrf	___lwdiv@quotient
  2572  02B1  01F6               	clrf	___lwdiv@quotient+1
  2573  02B2  0870               	movf	___lwdiv@divisor,w
  2574  02B3  0471               	iorwf	___lwdiv@divisor+1,w
  2575  02B4  1903               	btfsc	3,2
  2576  02B5  2ADF               	goto	i1l1166
  2577  02B6  01F7               	clrf	___lwdiv@counter
  2578  02B7  0AF7               	incf	___lwdiv@counter,f
  2579  02B8                     i1l1154:	
  2580  02B8  1BF1               	btfsc	___lwdiv@divisor+1,7
  2581  02B9  2AC4               	goto	i1l1156
  2582  02BA  3001               	movlw	1
  2583  02BB                     u71_25:	
  2584  02BB  35F0               	lslf	___lwdiv@divisor,f
  2585  02BC  0DF1               	rlf	___lwdiv@divisor+1,f
  2586  02BD  0B89               	decfsz	9,f
  2587  02BE  2ABB               	goto	u71_25
  2588  02BF  3001               	movlw	1
  2589  02C0  00F4               	movwf	??___lwdiv
  2590  02C1  0874               	movf	??___lwdiv,w
  2591  02C2  07F7               	addwf	___lwdiv@counter,f
  2592  02C3  2AB8               	goto	i1l1154
  2593  02C4                     i1l1156:	
  2594  02C4  3001               	movlw	1
  2595  02C5                     u73_25:	
  2596  02C5  35F5               	lslf	___lwdiv@quotient,f
  2597  02C6  0DF6               	rlf	___lwdiv@quotient+1,f
  2598  02C7  0B89               	decfsz	9,f
  2599  02C8  2AC5               	goto	u73_25
  2600  02C9  0871               	movf	___lwdiv@divisor+1,w
  2601  02CA  0273               	subwf	___lwdiv@dividend+1,w
  2602  02CB  1D03               	skipz
  2603  02CC  2ACF               	goto	u74_25
  2604  02CD  0870               	movf	___lwdiv@divisor,w
  2605  02CE  0272               	subwf	___lwdiv@dividend,w
  2606  02CF                     u74_25:	
  2607  02CF  1C03               	skipc
  2608  02D0  2AD6               	goto	i1l1162
  2609  02D1  0870               	movf	___lwdiv@divisor,w
  2610  02D2  02F2               	subwf	___lwdiv@dividend,f
  2611  02D3  0871               	movf	___lwdiv@divisor+1,w
  2612  02D4  3BF3               	subwfb	___lwdiv@dividend+1,f
  2613  02D5  1475               	bsf	___lwdiv@quotient,0
  2614  02D6                     i1l1162:	
  2615  02D6  3001               	movlw	1
  2616  02D7                     u75_25:	
  2617  02D7  36F1               	lsrf	___lwdiv@divisor+1,f
  2618  02D8  0CF0               	rrf	___lwdiv@divisor,f
  2619  02D9  0B89               	decfsz	9,f
  2620  02DA  2AD7               	goto	u75_25
  2621  02DB  3001               	movlw	1
  2622  02DC  02F7               	subwf	___lwdiv@counter,f
  2623  02DD  1D03               	btfss	3,2
  2624  02DE  2AC4               	goto	i1l1156
  2625  02DF                     i1l1166:	
  2626  02DF  0876               	movf	___lwdiv@quotient+1,w
  2627  02E0  00F1               	movwf	?___lwdiv+1
  2628  02E1  0875               	movf	___lwdiv@quotient,w
  2629  02E2  00F0               	movwf	?___lwdiv
  2630  02E3  0008               	return
  2631  02E4                     __end_of___lwdiv:	
  2632                           
  2633                           	psect	text12
  2634  02E4                     __ptext12:	
  2635 ;; *************** function _process_debounce *****************
  2636 ;; Defined at:
  2637 ;;		line 14 in file "sensor.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  sensor          1    wreg     PTR struct sensor_t
  2640 ;;		 -> sensors(36), 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  sensor          1    7[COMMON] PTR struct sensor_t
  2643 ;;		 -> sensors(36), 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;Total ram usage:        2 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:    3
  2660 ;; This function calls:
  2661 ;;		_default_handler
  2662 ;;		_get_port_pin
  2663 ;;		_switch_handler
  2664 ;;		_temperature_handler
  2665 ;; This function is called by:
  2666 ;;		_ISR
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _process_debounce
  2672  02E4                     _process_debounce:	
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _process_debounce: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2676                           ;process_debounce@sensor stored from wreg
  2677  02E4  00F7               	movwf	process_debounce@sensor
  2678                           
  2679                           ;sensor.c: 15: if(sensor->debounce.should_debounce &&
  2680                           ;sensor.c: 16: sensor->debounce.previous_state == get_port_pin(sensor->port, sensor->pin
      +                          ))
  2681  02E5  0877               	movf	process_debounce@sensor,w
  2682  02E6  3E05               	addlw	5
  2683  02E7  0086               	movwf	6
  2684  02E8  0187               	clrf	7
  2685  02E9  1C01               	btfss	1,0
  2686  02EA  0008               	return
  2687  02EB  0877               	movf	process_debounce@sensor,w
  2688  02EC  3E05               	addlw	5
  2689  02ED  0086               	movwf	6
  2690  02EE  0187               	clrf	7
  2691  02EF  0C01               	rrf	1,w
  2692  02F0  3901               	andlw	1
  2693  02F1  00F6               	movwf	??_process_debounce
  2694  02F2  0877               	movf	process_debounce@sensor,w
  2695  02F3  0086               	movwf	6
  2696  02F4  0187               	clrf	7
  2697  02F5  3F40               	moviw [0]fsr1
  2698  02F6  00F0               	movwf	get_port_pin@port
  2699  02F7  3F41               	moviw [1]fsr1
  2700  02F8  00F1               	movwf	get_port_pin@port+1
  2701  02F9  0877               	movf	process_debounce@sensor,w
  2702  02FA  0086               	movwf	6
  2703  02FB  0187               	clrf	7
  2704  02FC  3F42               	moviw [2]fsr1
  2705  02FD  00F2               	movwf	get_port_pin@pin
  2706  02FE  3183  23EF  3182   	fcall	_get_port_pin
  2707  0301  0676               	xorwf	??_process_debounce,w
  2708  0302  1D03               	skipz
  2709  0303  0008               	return
  2710                           
  2711                           ;sensor.c: 17: {
  2712                           ;sensor.c: 18: sensor->handler();
  2713  0304  0877               	movf	process_debounce@sensor,w
  2714  0305  3E03               	addlw	3
  2715  0306  0086               	movwf	6
  2716  0307  0187               	clrf	7
  2717  0308  3F41               	moviw [1]fsr1
  2718  0309  008A               	movwf	10
  2719  030A  3F40               	moviw [0]fsr1
  2720  030B  000A               	callw
  2721  030C  3182               	pagesel	$
  2722                           
  2723                           ;sensor.c: 19: sensor->debounce.should_debounce = 0;
  2724  030D  0877               	movf	process_debounce@sensor,w
  2725  030E  3E05               	addlw	5
  2726  030F  0086               	movwf	6
  2727  0310  0187               	clrf	7
  2728  0311  1001               	bcf	1,0
  2729  0312  0008               	return
  2730  0313                     __end_of_process_debounce:	
  2731                           
  2732                           	psect	text13
  2733  041B                     __ptext13:	
  2734 ;; *************** function _switch_handler *****************
  2735 ;; Defined at:
  2736 ;;		line 79 in file "main.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;		None
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		None
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;Total ram usage:        0 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_initialize_sensors
  2760 ;;		_process_debounce
  2761 ;;		_ISR
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _switch_handler
  2767  041B                     _switch_handler:	
  2768                           
  2769                           ;main.c: 80: should_autobaud = 1;
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in _switch_handler: []
  2773  041B  0020               	movlb	0	; select bank0
  2774  041C  01A0               	clrf	_should_autobaud
  2775  041D  0AA0               	incf	_should_autobaud,f
  2776  041E  0008               	return
  2777  041F                     __end_of_switch_handler:	
  2778                           
  2779                           	psect	text14
  2780  0407                     __ptext14:	
  2781 ;; *************** function _default_handler *****************
  2782 ;; Defined at:
  2783 ;;		line 71 in file "main.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
