

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Dec 28 21:59:53 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2449 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;Total ram usage:        6 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_sprintf
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function ___lwmod
  2464  0316                     ___lwmod:	
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2468  0316  0878               	movf	___lwmod@divisor,w
  2469  0317  0479               	iorwf	___lwmod@divisor+1,w
  2470  0318  1903               	btfsc	3,2
  2471  0319  2B3D               	goto	i1l1185
  2472  031A  01FD               	clrf	___lwmod@counter
  2473  031B  0AFD               	incf	___lwmod@counter,f
  2474  031C                     i1l1175:	
  2475  031C  1BF9               	btfsc	___lwmod@divisor+1,7
  2476  031D  2B28               	goto	i1l1177
  2477  031E  3001               	movlw	1
  2478  031F                     u78_25:	
  2479  031F  35F8               	lslf	___lwmod@divisor,f
  2480  0320  0DF9               	rlf	___lwmod@divisor+1,f
  2481  0321  0B89               	decfsz	9,f
  2482  0322  2B1F               	goto	u78_25
  2483  0323  3001               	movlw	1
  2484  0324  00FC               	movwf	??___lwmod
  2485  0325  087C               	movf	??___lwmod,w
  2486  0326  07FD               	addwf	___lwmod@counter,f
  2487  0327  2B1C               	goto	i1l1175
  2488  0328                     i1l1177:	
  2489  0328  0879               	movf	___lwmod@divisor+1,w
  2490  0329  027B               	subwf	___lwmod@dividend+1,w
  2491  032A  1D03               	skipz
  2492  032B  2B2E               	goto	u80_25
  2493  032C  0878               	movf	___lwmod@divisor,w
  2494  032D  027A               	subwf	___lwmod@dividend,w
  2495  032E                     u80_25:	
  2496  032E  1C03               	skipc
  2497  032F  2B34               	goto	i1l1181
  2498  0330  0878               	movf	___lwmod@divisor,w
  2499  0331  02FA               	subwf	___lwmod@dividend,f
  2500  0332  0879               	movf	___lwmod@divisor+1,w
  2501  0333  3BFB               	subwfb	___lwmod@dividend+1,f
  2502  0334                     i1l1181:	
  2503  0334  3001               	movlw	1
  2504  0335                     u81_25:	
  2505  0335  36F9               	lsrf	___lwmod@divisor+1,f
  2506  0336  0CF8               	rrf	___lwmod@divisor,f
  2507  0337  0B89               	decfsz	9,f
  2508  0338  2B35               	goto	u81_25
  2509  0339  3001               	movlw	1
  2510  033A  02FD               	subwf	___lwmod@counter,f
  2511  033B  1D03               	btfss	3,2
  2512  033C  2B28               	goto	i1l1177
  2513  033D                     i1l1185:	
  2514  033D  087B               	movf	___lwmod@dividend+1,w
  2515  033E  00F9               	movwf	?___lwmod+1
  2516  033F  087A               	movf	___lwmod@dividend,w
  2517  0340  00F8               	movwf	?___lwmod
  2518  0341  0008               	return
  2519  0342                     __end_of___lwmod:	
  2520                           
  2521                           	psect	text11
  2522  02B3                     __ptext11:	
  2523 ;; *************** function ___lwdiv *****************
  2524 ;; Defined at:
  2525 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lwdiv.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;  divisor         2    0[COMMON] unsigned int 
  2528 ;;  dividend        2    2[COMMON] unsigned int 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  quotient        2    5[COMMON] unsigned int 
  2531 ;;  counter         1    7[COMMON] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  2    0[COMMON] unsigned int 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2541 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2545 ;;Total ram usage:        8 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_sprintf
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function ___lwdiv
  2556  02B3                     ___lwdiv:	
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2560  02B3  01F5               	clrf	___lwdiv@quotient
  2561  02B4  01F6               	clrf	___lwdiv@quotient+1
  2562  02B5  0870               	movf	___lwdiv@divisor,w
  2563  02B6  0471               	iorwf	___lwdiv@divisor+1,w
  2564  02B7  1903               	btfsc	3,2
  2565  02B8  2AE2               	goto	i1l1163
  2566  02B9  01F7               	clrf	___lwdiv@counter
  2567  02BA  0AF7               	incf	___lwdiv@counter,f
  2568  02BB                     i1l1151:	
  2569  02BB  1BF1               	btfsc	___lwdiv@divisor+1,7
  2570  02BC  2AC7               	goto	i1l1153
  2571  02BD  3001               	movlw	1
  2572  02BE                     u71_25:	
  2573  02BE  35F0               	lslf	___lwdiv@divisor,f
  2574  02BF  0DF1               	rlf	___lwdiv@divisor+1,f
  2575  02C0  0B89               	decfsz	9,f
  2576  02C1  2ABE               	goto	u71_25
  2577  02C2  3001               	movlw	1
  2578  02C3  00F4               	movwf	??___lwdiv
  2579  02C4  0874               	movf	??___lwdiv,w
  2580  02C5  07F7               	addwf	___lwdiv@counter,f
  2581  02C6  2ABB               	goto	i1l1151
  2582  02C7                     i1l1153:	
  2583  02C7  3001               	movlw	1
  2584  02C8                     u73_25:	
  2585  02C8  35F5               	lslf	___lwdiv@quotient,f
  2586  02C9  0DF6               	rlf	___lwdiv@quotient+1,f
  2587  02CA  0B89               	decfsz	9,f
  2588  02CB  2AC8               	goto	u73_25
  2589  02CC  0871               	movf	___lwdiv@divisor+1,w
  2590  02CD  0273               	subwf	___lwdiv@dividend+1,w
  2591  02CE  1D03               	skipz
  2592  02CF  2AD2               	goto	u74_25
  2593  02D0  0870               	movf	___lwdiv@divisor,w
  2594  02D1  0272               	subwf	___lwdiv@dividend,w
  2595  02D2                     u74_25:	
  2596  02D2  1C03               	skipc
  2597  02D3  2AD9               	goto	i1l1159
  2598  02D4  0870               	movf	___lwdiv@divisor,w
  2599  02D5  02F2               	subwf	___lwdiv@dividend,f
  2600  02D6  0871               	movf	___lwdiv@divisor+1,w
  2601  02D7  3BF3               	subwfb	___lwdiv@dividend+1,f
  2602  02D8  1475               	bsf	___lwdiv@quotient,0
  2603  02D9                     i1l1159:	
  2604  02D9  3001               	movlw	1
  2605  02DA                     u75_25:	
  2606  02DA  36F1               	lsrf	___lwdiv@divisor+1,f
  2607  02DB  0CF0               	rrf	___lwdiv@divisor,f
  2608  02DC  0B89               	decfsz	9,f
  2609  02DD  2ADA               	goto	u75_25
  2610  02DE  3001               	movlw	1
  2611  02DF  02F7               	subwf	___lwdiv@counter,f
  2612  02E0  1D03               	btfss	3,2
  2613  02E1  2AC7               	goto	i1l1153
  2614  02E2                     i1l1163:	
  2615  02E2  0876               	movf	___lwdiv@quotient+1,w
  2616  02E3  00F1               	movwf	?___lwdiv+1
  2617  02E4  0875               	movf	___lwdiv@quotient,w
  2618  02E5  00F0               	movwf	?___lwdiv
  2619  02E6  0008               	return
  2620  02E7                     __end_of___lwdiv:	
  2621                           
  2622                           	psect	text12
  2623  02E7                     __ptext12:	
  2624 ;; *************** function _process_debounce *****************
  2625 ;; Defined at:
  2626 ;;		line 14 in file "sensor.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  sensor          1    wreg     PTR struct sensor_t
  2629 ;;		 -> sensors(35), 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  sensor          1    7[COMMON] PTR struct sensor_t
  2632 ;;		 -> sensors(35), 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2643 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2644 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2645 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2646 ;;Total ram usage:        2 bytes
  2647 ;; Hardware stack levels used:    1
  2648 ;; Hardware stack levels required when called:    3
  2649 ;; This function calls:
  2650 ;;		_default_handler
  2651 ;;		_get_port_pin
  2652 ;;		_switch_handler
  2653 ;; This function is called by:
  2654 ;;		_ISR
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _process_debounce
  2660  02E7                     _process_debounce:	
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _process_debounce: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2664                           ;process_debounce@sensor stored from wreg
  2665  02E7  00F7               	movwf	process_debounce@sensor
  2666                           
  2667                           ;sensor.c: 15: if(sensor->debounce.shouldDebounce &&
  2668                           ;sensor.c: 16: sensor->debounce.previousState == get_port_pin(sensor->port, sensor->pin)
      +                          )
  2669  02E8  0877               	movf	process_debounce@sensor,w
  2670  02E9  3E04               	addlw	4
  2671  02EA  0086               	movwf	6
  2672  02EB  0187               	clrf	7
  2673  02EC  1C01               	btfss	1,0
  2674  02ED  0008               	return
  2675  02EE  0877               	movf	process_debounce@sensor,w
  2676  02EF  3E04               	addlw	4
  2677  02F0  0086               	movwf	6
  2678  02F1  0187               	clrf	7
  2679  02F2  0C01               	rrf	1,w
  2680  02F3  3901               	andlw	1
  2681  02F4  00F6               	movwf	??_process_debounce
  2682  02F5  0A77               	incf	process_debounce@sensor,w
  2683  02F6  0086               	movwf	6
  2684  02F7  0187               	clrf	7
  2685  02F8  3F40               	moviw [0]fsr1
  2686  02F9  00F0               	movwf	get_port_pin@port
  2687  02FA  3F41               	moviw [1]fsr1
  2688  02FB  00F1               	movwf	get_port_pin@port+1
  2689  02FC  0877               	movf	process_debounce@sensor,w
  2690  02FD  0086               	movwf	6
  2691  02FE  0187               	clrf	7
  2692  02FF  3F43               	moviw [3]fsr1
  2693  0300  00F2               	movwf	get_port_pin@pin
  2694  0301  3183  23F2  3182   	fcall	_get_port_pin
  2695  0304  0676               	xorwf	??_process_debounce,w
  2696  0305  1D03               	skipz
  2697  0306  0008               	return
  2698                           
  2699                           ;sensor.c: 17: {
  2700                           ;sensor.c: 18: sensor->debounce.handler();
  2701  0307  0877               	movf	process_debounce@sensor,w
  2702  0308  3E05               	addlw	5
  2703  0309  0086               	movwf	6
  2704  030A  0187               	clrf	7
  2705  030B  3F41               	moviw [1]fsr1
  2706  030C  008A               	movwf	10
  2707  030D  3F40               	moviw [0]fsr1
  2708  030E  000A               	callw
  2709  030F  3182               	pagesel	$
  2710                           
  2711                           ;sensor.c: 19: sensor->debounce.shouldDebounce = 0;
  2712  0310  0877               	movf	process_debounce@sensor,w
  2713  0311  3E04               	addlw	4
  2714  0312  0086               	movwf	6
  2715  0313  0187               	clrf	7
  2716  0314  1001               	bcf	1,0
  2717  0315  0008               	return
  2718  0316                     __end_of_process_debounce:	
  2719                           
  2720                           	psect	text13
  2721  040A                     __ptext13:	
  2722 ;; *************** function _default_handler *****************
  2723 ;; Defined at:
  2724 ;;		line 66 in file "main.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    2
